time,lat,lon,plev,tc_mask,scenario
2093-12-31,30.8409554950018,257.625,85000.0,3.0,SSP245
2093-12-31,30.8409554950018,258.75,85000.0,5.0,SSP245
2093-12-31,30.8409554950018,259.875,85000.0,6.0,SSP245
2093-12-31,30.8409554950018,261.0,85000.0,4.0,SSP245
2093-12-31,30.8409554950018,262.125,85000.0,3.0,SSP245
2093-12-31,30.8409554950018,263.25,85000.0,5.0,SSP245
2093-12-31,30.8409554950018,264.375,85000.0,6.0,SSP245
2093-12-31,30.8409554950018,265.5,85000.0,5.0,SSP245
2093-12-31,30.8409554950018,266.625,85000.0,3.0,SSP245
2093-12-31,31.962443352088,253.125,85000.0,0.0,SSP245
2093-12-31,31.962443352088,254.25,85000.0,0.0,SSP245
2093-12-31,31.962443352088,255.375,85000.0,0.0,SSP245
2093-12-31,31.962443352088,256.5,85000.0,0.0,SSP245
2093-12-31,31.962443352088,257.625,85000.0,4.0,SSP245
2093-12-31,31.962443352088,258.75,85000.0,4.0,SSP245
2093-12-31,31.962443352088,259.875,85000.0,7.0,SSP245
2093-12-31,31.962443352088,261.0,85000.0,5.0,SSP245
2093-12-31,31.962443352088,262.125,85000.0,8.0,SSP245
2093-12-31,31.962443352088,263.25,85000.0,8.0,SSP245
2093-12-31,31.962443352088,264.375,85000.0,7.0,SSP245
2093-12-31,31.962443352088,265.5,85000.0,6.0,SSP245
2093-12-31,31.962443352088,266.625,85000.0,6.0,SSP245
2093-12-31,33.0839310244466,253.125,85000.0,0.0,SSP245
2093-12-31,33.0839310244466,254.25,85000.0,0.0,SSP245
2093-12-31,33.0839310244466,255.375,85000.0,0.0,SSP245
2093-12-31,33.0839310244466,256.5,85000.0,0.0,SSP245
2093-12-31,33.0839310244466,257.625,85000.0,3.0,SSP245
2093-12-31,33.0839310244466,258.75,85000.0,6.0,SSP245
2093-12-31,33.0839310244466,259.875,85000.0,7.0,SSP245
2093-12-31,33.0839310244466,261.0,85000.0,11.0,SSP245
2093-12-31,33.0839310244466,262.125,85000.0,13.0,SSP245
2093-12-31,33.0839310244466,263.25,85000.0,12.0,SSP245
2093-12-31,33.0839310244466,264.375,85000.0,10.0,SSP245
2093-12-31,33.0839310244466,265.5,85000.0,10.0,SSP245
2093-12-31,33.0839310244466,266.625,85000.0,7.0,SSP245
2093-12-31,34.2054184990488,253.125,85000.0,0.0,SSP245
2093-12-31,34.2054184990488,254.25,85000.0,0.0,SSP245
2093-12-31,34.2054184990488,255.375,85000.0,0.0,SSP245
2093-12-31,34.2054184990488,256.5,85000.0,3.0,SSP245
2093-12-31,34.2054184990488,257.625,85000.0,2.0,SSP245
2093-12-31,34.2054184990488,258.75,85000.0,8.0,SSP245
2093-12-31,34.2054184990488,259.875,85000.0,14.0,SSP245
2093-12-31,34.2054184990488,261.0,85000.0,17.0,SSP245
2093-12-31,34.2054184990488,262.125,85000.0,18.0,SSP245
2093-12-31,34.2054184990488,263.25,85000.0,17.0,SSP245
2093-12-31,34.2054184990488,264.375,85000.0,14.0,SSP245
2093-12-31,34.2054184990488,265.5,85000.0,11.0,SSP245
2093-12-31,34.2054184990488,266.625,85000.0,11.0,SSP245
2093-12-31,35.3269057618723,253.125,85000.0,0.0,SSP245
2093-12-31,35.3269057618723,254.25,85000.0,0.0,SSP245
2093-12-31,35.3269057618723,255.375,85000.0,0.0,SSP245
2093-12-31,35.3269057618723,256.5,85000.0,4.0,SSP245
2093-12-31,35.3269057618723,257.625,85000.0,6.0,SSP245
2093-12-31,35.3269057618723,258.75,85000.0,9.0,SSP245
2093-12-31,35.3269057618723,259.875,85000.0,16.0,SSP245
2093-12-31,35.3269057618723,261.0,85000.0,21.0,SSP245
2093-12-31,35.3269057618723,262.125,85000.0,21.0,SSP245
2093-12-31,35.3269057618723,263.25,85000.0,21.0,SSP245
2093-12-31,35.3269057618723,264.375,85000.0,16.0,SSP245
2093-12-31,35.3269057618723,265.5,85000.0,12.0,SSP245
2093-12-31,35.3269057618723,266.625,85000.0,8.0,SSP245
2093-12-31,36.4483927977945,253.125,85000.0,0.0,SSP245
2093-12-31,36.4483927977945,254.25,85000.0,0.0,SSP245
2093-12-31,36.4483927977945,255.375,85000.0,0.0,SSP245
2093-12-31,36.4483927977945,256.5,85000.0,7.0,SSP245
2093-12-31,36.4483927977945,257.625,85000.0,16.0,SSP245
2093-12-31,36.4483927977945,258.75,85000.0,17.0,SSP245
2093-12-31,36.4483927977945,259.875,85000.0,28.0,SSP245
2093-12-31,36.4483927977945,261.0,85000.0,30.0,SSP245
2093-12-31,36.4483927977945,262.125,85000.0,25.0,SSP245
2093-12-31,36.4483927977945,263.25,85000.0,24.0,SSP245
2093-12-31,36.4483927977945,264.375,85000.0,17.0,SSP245
2093-12-31,36.4483927977945,265.5,85000.0,12.0,SSP245
2093-12-31,36.4483927977945,266.625,85000.0,7.0,SSP245
2094-12-31,25.2335138363243,253.125,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,254.25,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,255.375,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,256.5,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,257.625,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,258.75,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,259.875,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,261.0,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,262.125,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,263.25,85000.0,0.0,SSP245
2094-12-31,25.2335138363243,264.375,85000.0,3.0,SSP245
2094-12-31,25.2335138363243,265.5,85000.0,2.0,SSP245
2094-12-31,25.2335138363243,266.625,85000.0,1.0,SSP245
2094-12-31,26.3550024502506,253.125,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,254.25,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,255.375,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,256.5,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,257.625,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,258.75,85000.0,2.0,SSP245
2094-12-31,26.3550024502506,259.875,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,261.0,85000.0,0.0,SSP245
2094-12-31,26.3550024502506,262.125,85000.0,3.0,SSP245
2094-12-31,26.3550024502506,263.25,85000.0,7.0,SSP245
2094-12-31,26.3550024502506,264.375,85000.0,8.0,SSP245
2094-12-31,26.3550024502506,265.5,85000.0,7.0,SSP245
2094-12-31,26.3550024502506,266.625,85000.0,8.0,SSP245
2094-12-31,27.4764909326964,253.125,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,254.25,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,255.375,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,256.5,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,257.625,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,258.75,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,259.875,85000.0,0.0,SSP245
2094-12-31,27.4764909326964,261.0,85000.0,1.0,SSP245
2094-12-31,27.4764909326964,262.125,85000.0,6.0,SSP245
2094-12-31,27.4764909326964,263.25,85000.0,7.0,SSP245
2094-12-31,27.4764909326964,264.375,85000.0,11.0,SSP245
2094-12-31,27.4764909326964,265.5,85000.0,12.0,SSP245
2094-12-31,27.4764909326964,266.625,85000.0,10.0,SSP245
2094-12-31,28.5979792743565,253.125,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,254.25,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,255.375,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,256.5,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,257.625,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,258.75,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,259.875,85000.0,0.0,SSP245
2094-12-31,28.5979792743565,261.0,85000.0,3.0,SSP245
2094-12-31,28.5979792743565,262.125,85000.0,9.0,SSP245
2094-12-31,28.5979792743565,263.25,85000.0,11.0,SSP245
2094-12-31,28.5979792743565,264.375,85000.0,14.0,SSP245
2094-12-31,28.5979792743565,265.5,85000.0,16.0,SSP245
2094-12-31,28.5979792743565,266.625,85000.0,13.0,SSP245
2094-12-31,29.7194674653187,253.125,85000.0,0.0,SSP245
2094-12-31,29.7194674653187,254.25,85000.0,0.0,SSP245
2094-12-31,29.7194674653187,255.375,85000.0,0.0,SSP245
2094-12-31,29.7194674653187,256.5,85000.0,0.0,SSP245
2094-12-31,29.7194674653187,257.625,85000.0,0.0,SSP245
2094-12-31,29.7194674653187,258.75,85000.0,0.0,SSP245
2094-12-31,29.7194674653187,259.875,85000.0,2.0,SSP245
2094-12-31,29.7194674653187,261.0,85000.0,4.0,SSP245
2094-12-31,29.7194674653187,262.125,85000.0,9.0,SSP245
2094-12-31,29.7194674653187,263.25,85000.0,14.0,SSP245
2094-12-31,29.7194674653187,264.375,85000.0,15.0,SSP245
2094-12-31,29.7194674653187,265.5,85000.0,16.0,SSP245
2094-12-31,29.7194674653187,266.625,85000.0,15.0,SSP245
2094-12-31,30.8409554950018,253.125,85000.0,0.0,SSP245
2094-12-31,30.8409554950018,254.25,85000.0,0.0,SSP245
2094-12-31,30.8409554950018,255.375,85000.0,0.0,SSP245
2094-12-31,30.8409554950018,256.5,85000.0,0.0,SSP245
2094-12-31,30.8409554950018,257.625,85000.0,0.0,SSP245
2094-12-31,30.8409554950018,258.75,85000.0,0.0,SSP245
2094-12-31,30.8409554950018,259.875,85000.0,2.0,SSP245
2094-12-31,30.8409554950018,261.0,85000.0,4.0,SSP245
2094-12-31,30.8409554950018,262.125,85000.0,9.0,SSP245
2094-12-31,30.8409554950018,263.25,85000.0,14.0,SSP245
2094-12-31,30.8409554950018,264.375,85000.0,15.0,SSP245
2094-12-31,30.8409554950018,265.5,85000.0,15.0,SSP245
2094-12-31,30.8409554950018,266.625,85000.0,13.0,SSP245
2094-12-31,31.962443352088,253.125,85000.0,0.0,SSP245
2094-12-31,31.962443352088,254.25,85000.0,0.0,SSP245
2094-12-31,31.962443352088,255.375,85000.0,0.0,SSP245
2094-12-31,31.962443352088,256.5,85000.0,0.0,SSP245
2094-12-31,31.962443352088,257.625,85000.0,0.0,SSP245
2094-12-31,31.962443352088,258.75,85000.0,0.0,SSP245
2094-12-31,31.962443352088,259.875,85000.0,4.0,SSP245
2094-12-31,31.962443352088,261.0,85000.0,7.0,SSP245
2094-12-31,31.962443352088,262.125,85000.0,15.0,SSP245
2094-12-31,31.962443352088,263.25,85000.0,19.0,SSP245
2094-12-31,31.962443352088,264.375,85000.0,23.0,SSP245
2094-12-31,31.962443352088,265.5,85000.0,23.0,SSP245
2094-12-31,31.962443352088,266.625,85000.0,22.0,SSP245
2094-12-31,33.0839310244466,253.125,85000.0,0.0,SSP245
2094-12-31,33.0839310244466,254.25,85000.0,0.0,SSP245
2094-12-31,33.0839310244466,255.375,85000.0,1.0,SSP245
2094-12-31,33.0839310244466,256.5,85000.0,1.0,SSP245
2094-12-31,33.0839310244466,257.625,85000.0,2.0,SSP245
2094-12-31,33.0839310244466,258.75,85000.0,4.0,SSP245
2094-12-31,33.0839310244466,259.875,85000.0,11.0,SSP245
2094-12-31,33.0839310244466,261.0,85000.0,17.0,SSP245
2094-12-31,33.0839310244466,262.125,85000.0,21.0,SSP245
2094-12-31,33.0839310244466,263.25,85000.0,28.0,SSP245
2094-12-31,33.0839310244466,264.375,85000.0,31.0,SSP245
2094-12-31,33.0839310244466,265.5,85000.0,31.0,SSP245
2094-12-31,33.0839310244466,266.625,85000.0,24.0,SSP245
2094-12-31,34.2054184990488,253.125,85000.0,0.0,SSP245
2094-12-31,34.2054184990488,254.25,85000.0,0.0,SSP245
2094-12-31,34.2054184990488,255.375,85000.0,0.0,SSP245
2094-12-31,34.2054184990488,256.5,85000.0,3.0,SSP245
2094-12-31,34.2054184990488,257.625,85000.0,6.0,SSP245
2094-12-31,34.2054184990488,258.75,85000.0,16.0,SSP245
2094-12-31,34.2054184990488,259.875,85000.0,23.0,SSP245
2094-12-31,34.2054184990488,261.0,85000.0,24.0,SSP245
2094-12-31,34.2054184990488,262.125,85000.0,27.0,SSP245
2094-12-31,34.2054184990488,263.25,85000.0,28.0,SSP245
2094-12-31,34.2054184990488,264.375,85000.0,30.0,SSP245
2094-12-31,34.2054184990488,265.5,85000.0,31.0,SSP245
2094-12-31,34.2054184990488,266.625,85000.0,27.0,SSP245
2094-12-31,35.3269057618723,253.125,85000.0,0.0,SSP245
2094-12-31,35.3269057618723,254.25,85000.0,0.0,SSP245
2094-12-31,35.3269057618723,255.375,85000.0,0.0,SSP245
2094-12-31,35.3269057618723,256.5,85000.0,9.0,SSP245
2094-12-31,35.3269057618723,257.625,85000.0,17.0,SSP245
2094-12-31,35.3269057618723,258.75,85000.0,30.0,SSP245
2094-12-31,35.3269057618723,259.875,85000.0,32.0,SSP245
2094-12-31,35.3269057618723,261.0,85000.0,33.0,SSP245
2094-12-31,35.3269057618723,262.125,85000.0,32.0,SSP245
2094-12-31,35.3269057618723,263.25,85000.0,30.0,SSP245
2094-12-31,35.3269057618723,264.375,85000.0,26.0,SSP245
2094-12-31,35.3269057618723,265.5,85000.0,24.0,SSP245
2094-12-31,35.3269057618723,266.625,85000.0,24.0,SSP245
2094-12-31,36.4483927977945,253.125,85000.0,0.0,SSP245
2094-12-31,36.4483927977945,254.25,85000.0,0.0,SSP245
2094-12-31,36.4483927977945,255.375,85000.0,0.0,SSP245
2094-12-31,36.4483927977945,256.5,85000.0,15.0,SSP245
2094-12-31,36.4483927977945,257.625,85000.0,27.0,SSP245
2094-12-31,36.4483927977945,258.75,85000.0,35.0,SSP245
2094-12-31,36.4483927977945,259.875,85000.0,42.0,SSP245
2094-12-31,36.4483927977945,261.0,85000.0,43.0,SSP245
2094-12-31,36.4483927977945,262.125,85000.0,42.0,SSP245
2094-12-31,36.4483927977945,263.25,85000.0,38.0,SSP245
2094-12-31,36.4483927977945,264.375,85000.0,33.0,SSP245
2094-12-31,36.4483927977945,265.5,85000.0,34.0,SSP245
2094-12-31,36.4483927977945,266.625,85000.0,30.0,SSP245
2095-12-31,25.2335138363243,253.125,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,254.25,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,255.375,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,256.5,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,257.625,85000.0,5.0,SSP245
2095-12-31,25.2335138363243,258.75,85000.0,6.0,SSP245
2095-12-31,25.2335138363243,259.875,85000.0,1.0,SSP245
2095-12-31,25.2335138363243,261.0,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,262.125,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,263.25,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,264.375,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,265.5,85000.0,0.0,SSP245
2095-12-31,25.2335138363243,266.625,85000.0,1.0,SSP245
2095-12-31,26.3550024502506,253.125,85000.0,0.0,SSP245
2095-12-31,26.3550024502506,254.25,85000.0,0.0,SSP245
2095-12-31,26.3550024502506,255.375,85000.0,0.0,SSP245
2095-12-31,26.3550024502506,256.5,85000.0,0.0,SSP245
2095-12-31,26.3550024502506,257.625,85000.0,5.0,SSP245
2095-12-31,26.3550024502506,258.75,85000.0,6.0,SSP245
2095-12-31,26.3550024502506,259.875,85000.0,1.0,SSP245
2095-12-31,26.3550024502506,261.0,85000.0,0.0,SSP245
2095-12-31,26.3550024502506,262.125,85000.0,0.0,SSP245
2095-12-31,26.3550024502506,263.25,85000.0,2.0,SSP245
2095-12-31,26.3550024502506,264.375,85000.0,3.0,SSP245
2095-12-31,26.3550024502506,265.5,85000.0,3.0,SSP245
2095-12-31,26.3550024502506,266.625,85000.0,2.0,SSP245
2095-12-31,27.4764909326964,253.125,85000.0,0.0,SSP245
2095-12-31,27.4764909326964,254.25,85000.0,0.0,SSP245
2095-12-31,27.4764909326964,255.375,85000.0,0.0,SSP245
2095-12-31,27.4764909326964,256.5,85000.0,0.0,SSP245
2095-12-31,27.4764909326964,257.625,85000.0,0.0,SSP245
2095-12-31,27.4764909326964,258.75,85000.0,0.0,SSP245
2095-12-31,27.4764909326964,259.875,85000.0,2.0,SSP245
2095-12-31,27.4764909326964,261.0,85000.0,3.0,SSP245
2095-12-31,27.4764909326964,262.125,85000.0,3.0,SSP245
2095-12-31,27.4764909326964,263.25,85000.0,4.0,SSP245
2095-12-31,27.4764909326964,264.375,85000.0,6.0,SSP245
2095-12-31,27.4764909326964,265.5,85000.0,5.0,SSP245
2095-12-31,27.4764909326964,266.625,85000.0,5.0,SSP245
2095-12-31,28.5979792743565,253.125,85000.0,0.0,SSP245
2095-12-31,28.5979792743565,254.25,85000.0,0.0,SSP245
2095-12-31,28.5979792743565,255.375,85000.0,0.0,SSP245
2095-12-31,28.5979792743565,256.5,85000.0,0.0,SSP245
2095-12-31,28.5979792743565,257.625,85000.0,0.0,SSP245
2095-12-31,28.5979792743565,258.75,85000.0,1.0,SSP245
2095-12-31,28.5979792743565,259.875,85000.0,4.0,SSP245
2095-12-31,28.5979792743565,261.0,85000.0,4.0,SSP245
2095-12-31,28.5979792743565,262.125,85000.0,5.0,SSP245
2095-12-31,28.5979792743565,263.25,85000.0,6.0,SSP245
2095-12-31,28.5979792743565,264.375,85000.0,9.0,SSP245
2095-12-31,28.5979792743565,265.5,85000.0,10.0,SSP245
2095-12-31,28.5979792743565,266.625,85000.0,8.0,SSP245
2095-12-31,29.7194674653187,253.125,85000.0,0.0,SSP245
2095-12-31,29.7194674653187,254.25,85000.0,0.0,SSP245
2095-12-31,29.7194674653187,255.375,85000.0,0.0,SSP245
2095-12-31,29.7194674653187,256.5,85000.0,0.0,SSP245
2095-12-31,29.7194674653187,257.625,85000.0,0.0,SSP245
2095-12-31,29.7194674653187,258.75,85000.0,3.0,SSP245
2095-12-31,29.7194674653187,259.875,85000.0,4.0,SSP245
2095-12-31,29.7194674653187,261.0,85000.0,6.0,SSP245
2095-12-31,29.7194674653187,262.125,85000.0,8.0,SSP245
2095-12-31,29.7194674653187,263.25,85000.0,6.0,SSP245
2095-12-31,29.7194674653187,264.375,85000.0,10.0,SSP245
2095-12-31,29.7194674653187,265.5,85000.0,11.0,SSP245
2095-12-31,29.7194674653187,266.625,85000.0,10.0,SSP245
2095-12-31,30.8409554950018,253.125,85000.0,0.0,SSP245
2095-12-31,30.8409554950018,254.25,85000.0,0.0,SSP245
2095-12-31,30.8409554950018,255.375,85000.0,0.0,SSP245
2095-12-31,30.8409554950018,256.5,85000.0,0.0,SSP245
2095-12-31,30.8409554950018,257.625,85000.0,0.0,SSP245
2095-12-31,30.8409554950018,258.75,85000.0,1.0,SSP245
2095-12-31,30.8409554950018,259.875,85000.0,3.0,SSP245
2095-12-31,30.8409554950018,261.0,85000.0,6.0,SSP245
2095-12-31,30.8409554950018,262.125,85000.0,7.0,SSP245
2095-12-31,30.8409554950018,263.25,85000.0,7.0,SSP245
2095-12-31,30.8409554950018,264.375,85000.0,9.0,SSP245
2095-12-31,30.8409554950018,265.5,85000.0,10.0,SSP245
2095-12-31,30.8409554950018,266.625,85000.0,12.0,SSP245
2095-12-31,31.962443352088,253.125,85000.0,0.0,SSP245
2095-12-31,31.962443352088,254.25,85000.0,0.0,SSP245
2095-12-31,31.962443352088,255.375,85000.0,0.0,SSP245
2095-12-31,31.962443352088,256.5,85000.0,0.0,SSP245
2095-12-31,31.962443352088,257.625,85000.0,0.0,SSP245
2095-12-31,31.962443352088,258.75,85000.0,0.0,SSP245
2095-12-31,31.962443352088,259.875,85000.0,2.0,SSP245
2095-12-31,31.962443352088,261.0,85000.0,4.0,SSP245
2095-12-31,31.962443352088,262.125,85000.0,4.0,SSP245
2095-12-31,31.962443352088,263.25,85000.0,4.0,SSP245
2095-12-31,31.962443352088,264.375,85000.0,10.0,SSP245
2095-12-31,31.962443352088,265.5,85000.0,12.0,SSP245
2095-12-31,31.962443352088,266.625,85000.0,14.0,SSP245
2095-12-31,33.0839310244466,253.125,85000.0,0.0,SSP245
2095-12-31,33.0839310244466,254.25,85000.0,0.0,SSP245
2095-12-31,33.0839310244466,255.375,85000.0,0.0,SSP245
2095-12-31,33.0839310244466,256.5,85000.0,0.0,SSP245
2095-12-31,33.0839310244466,257.625,85000.0,1.0,SSP245
2095-12-31,33.0839310244466,258.75,85000.0,3.0,SSP245
2095-12-31,33.0839310244466,259.875,85000.0,4.0,SSP245
2095-12-31,33.0839310244466,261.0,85000.0,4.0,SSP245
2095-12-31,33.0839310244466,262.125,85000.0,4.0,SSP245
2095-12-31,33.0839310244466,263.25,85000.0,8.0,SSP245
2095-12-31,33.0839310244466,264.375,85000.0,7.0,SSP245
2095-12-31,33.0839310244466,265.5,85000.0,9.0,SSP245
2095-12-31,33.0839310244466,266.625,85000.0,9.0,SSP245
2095-12-31,34.2054184990488,253.125,85000.0,0.0,SSP245
2095-12-31,34.2054184990488,254.25,85000.0,0.0,SSP245
2095-12-31,34.2054184990488,255.375,85000.0,0.0,SSP245
2095-12-31,34.2054184990488,256.5,85000.0,2.0,SSP245
2095-12-31,34.2054184990488,257.625,85000.0,2.0,SSP245
2095-12-31,34.2054184990488,258.75,85000.0,5.0,SSP245
2095-12-31,34.2054184990488,259.875,85000.0,6.0,SSP245
2095-12-31,34.2054184990488,261.0,85000.0,8.0,SSP245
2095-12-31,34.2054184990488,262.125,85000.0,8.0,SSP245
2095-12-31,34.2054184990488,263.25,85000.0,9.0,SSP245
2095-12-31,34.2054184990488,264.375,85000.0,7.0,SSP245
2095-12-31,34.2054184990488,265.5,85000.0,5.0,SSP245
2095-12-31,34.2054184990488,266.625,85000.0,5.0,SSP245
2095-12-31,35.3269057618723,253.125,85000.0,0.0,SSP245
2095-12-31,35.3269057618723,254.25,85000.0,0.0,SSP245
2095-12-31,35.3269057618723,255.375,85000.0,0.0,SSP245
2095-12-31,35.3269057618723,256.5,85000.0,3.0,SSP245
2095-12-31,35.3269057618723,257.625,85000.0,10.0,SSP245
2095-12-31,35.3269057618723,258.75,85000.0,13.0,SSP245
2095-12-31,35.3269057618723,259.875,85000.0,10.0,SSP245
2095-12-31,35.3269057618723,261.0,85000.0,9.0,SSP245
2095-12-31,35.3269057618723,262.125,85000.0,8.0,SSP245
2095-12-31,35.3269057618723,263.25,85000.0,8.0,SSP245
2095-12-31,35.3269057618723,264.375,85000.0,6.0,SSP245
2095-12-31,35.3269057618723,265.5,85000.0,5.0,SSP245
2095-12-31,35.3269057618723,266.625,85000.0,5.0,SSP245
2095-12-31,36.4483927977945,253.125,85000.0,0.0,SSP245
2095-12-31,36.4483927977945,254.25,85000.0,0.0,SSP245
2095-12-31,36.4483927977945,255.375,85000.0,0.0,SSP245
2095-12-31,36.4483927977945,256.5,85000.0,4.0,SSP245
2095-12-31,36.4483927977945,257.625,85000.0,21.0,SSP245
2095-12-31,36.4483927977945,258.75,85000.0,20.0,SSP245
2095-12-31,36.4483927977945,259.875,85000.0,17.0,SSP245
2095-12-31,36.4483927977945,261.0,85000.0,9.0,SSP245
2095-12-31,36.4483927977945,262.125,85000.0,6.0,SSP245
2095-12-31,36.4483927977945,263.25,85000.0,7.0,SSP245
2095-12-31,36.4483927977945,264.375,85000.0,6.0,SSP245
2095-12-31,36.4483927977945,265.5,85000.0,7.0,SSP245
2095-12-31,36.4483927977945,266.625,85000.0,7.0,SSP245
2096-12-31,25.2335138363243,253.125,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,254.25,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,255.375,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,256.5,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,257.625,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,258.75,85000.0,2.0,SSP245
2096-12-31,25.2335138363243,259.875,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,261.0,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,262.125,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,263.25,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,264.375,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,265.5,85000.0,0.0,SSP245
2096-12-31,25.2335138363243,266.625,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,253.125,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,254.25,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,255.375,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,256.5,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,257.625,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,258.75,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,259.875,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,261.0,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,262.125,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,263.25,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,264.375,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,265.5,85000.0,0.0,SSP245
2096-12-31,26.3550024502506,266.625,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,253.125,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,254.25,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,255.375,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,256.5,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,257.625,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,258.75,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,259.875,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,261.0,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,262.125,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,263.25,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,264.375,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,265.5,85000.0,0.0,SSP245
2096-12-31,27.4764909326964,266.625,85000.0,0.0,SSP245
2096-12-31,28.5979792743565,253.125,85000.0,0.0,SSP245
2096-12-31,28.5979792743565,254.25,85000.0,0.0,SSP245
2096-12-31,28.5979792743565,255.375,85000.0,0.0,SSP245
2096-12-31,28.5979792743565,256.5,85000.0,0.0,SSP245
